user1,user2,target
1839,1889,0
1126,912,0
316,1986,1
1528,1862,1
670,1456,1
135,279,0
554,1879,0
463,982,1
954,1004,0
3,1527,0
388,1577,1
56,429,1
182,48,0
873,445,0
1041,1560,0
47,325,0
1167,64,0
943,504,0
611,1748,1
767,1518,1
1296,1048,0
888,521,0
1558,745,0
310,1946,1
1414,1704,1
639,846,0
1060,1748,1
340,669,1
79,1750,0
227,992,1
1016,77,0
1769,1607,0
596,1773,1
279,977,1
1418,737,0
497,1562,0
1735,1971,1
1307,1039,0
459,1857,0
934,1145,0
1202,1981,1
677,1726,1
557,1872,0
1217,1534,1
292,312,1
459,1147,1
1290,2001,0
1783,1707,0
245,1169,0
167,683,1
429,1545,1
727,1297,1
538,1647,1
1149,1676,0
1204,845,0
1447,1537,1
1218,143,0
620,160,0
1938,751,0
1526,559,0
434,315,0
86,1870,1
275,1960,0
602,1184,0
1079,874,0
724,713,0
626,1881,1
1129,1750,0
1108,313,0
1265,949,0
373,1735,1
952,591,0
673,753,0
180,987,0
1699,1710,0
1142,1698,1
197,1121,1
1919,882,0
354,822,1
1491,760,0
118,1693,0
1876,1820,0
1169,189,0
178,682,1
518,1628,0
801,1801,0
125,1754,0
1155,1353,1
1804,255,0
1887,629,0
452,598,0
1415,1060,0
130,286,1
64,1129,1
760,1702,1
1096,488,0
4,1870,1
1472,192,0
788,1300,0
172,808,1
1665,1091,0
1356,268,0
852,1735,1
1719,1547,0
248,662,1
892,342,0
1900,1979,1
1503,1850,1
778,1356,1
614,1080,0
1289,1717,1
1275,1427,0
112,1844,0
21,1142,1
1361,1545,1
1010,1785,0
1110,1115,0
919,1692,1
1197,1839,0
851,1704,1
94,262,0
83,1218,1
847,518,0
1441,616,0
280,1853,1
228,589,0
509,1541,1
246,1736,0
1381,942,0
1267,1943,1
1065,593,0
1856,1759,0
1422,1725,1
1631,1746,0
1300,1773,1
1165,91,0
833,1289,1
201,1310,1
433,1892,1
128,333,0
596,966,1
896,1234,0
105,1657,0
473,1251,0
839,1497,1
1413,1853,0
1087,657,0
30,1959,1
632,361,0
238,1322,1
1298,1472,1
202,778,1
46,724,0
299,910,0
1505,1652,1
764,1033,0
506,1514,0
1473,830,0
35,987,1
349,1959,1
571,1976,0
561,1629,1
145,1247,1
885,1563,1
1466,1365,0
474,372,0
344,1296,0
1983,1453,0
62,1428,0
417,989,0
764,1166,0
288,1591,1
1444,1940,1
205,1549,1
641,920,1
950,55,0
270,1508,0
273,1106,1
1746,941,0
594,1739,1
254,1629,1
1299,1343,0
230,1919,0
753,1160,0
756,1082,0
1417,1927,0
1919,363,0
242,925,0
324,953,0
1060,465,0
357,1492,1
1065,1907,0
1621,1418,0
1071,1863,1
1411,1607,0
251,595,1
136,1241,0
1174,189,0
1451,1019,0
774,1486,0
1448,1911,1
1304,1208,0
1174,1780,1
445,1566,0
251,1007,1
610,1173,1
782,1534,0
278,1798,1
166,968,1
231,845,0
1394,1221,0
1757,1232,0
1887,1991,0
1183,813,0
1365,1240,0
672,1500,0
189,569,1
95,1164,1
1383,1641,0
1501,1258,0
261,1141,0
176,448,1
1848,833,0
353,730,0
930,956,1
437,67,0
1482,122,0
890,1514,0
414,1793,0
337,1194,0
734,1845,0
90,911,0
1160,1413,1
161,1723,0
959,1956,0
1070,528,0
1167,873,0
824,39,0
1774,1946,1
1664,1272,0
284,1987,0
1276,1915,0
1359,193,0
834,860,0
82,801,1
1913,744,0
316,363,1
1330,1675,1
511,942,1
776,1888,0
254,1700,1
1124,94,0
513,767,0
1852,1777,0
1467,1836,1
1725,217,0
1990,227,0
577,1743,1
1135,700,0
438,837,0
16,1699,0
1821,936,0
1429,64,0
1339,1151,0
110,799,1
1755,1365,0
692,1424,1
900,1440,1
13,1727,1
738,906,0
1492,1696,0
765,740,0
1197,1061,0
1127,1859,0
1016,1151,1
691,313,0
1351,536,0
241,356,1
376,982,1
488,649,0
1215,197,0
579,792,1
1578,1363,0
374,642,0
1726,225,0
1666,1421,0
1165,1952,0
495,1195,1
1690,1775,0
333,121,0
514,1666,1
1674,619,0
976,1785,1
27,1192,0
536,1520,1
1313,727,0
612,1534,0
1525,197,0
1665,173,0
702,271,0
764,1893,1
1566,953,0
495,453,0
201,1132,1
106,828,0
907,1068,0
1335,1695,0
1930,86,0
1326,1764,0
1912,747,0
1259,189,0
950,1544,0
1084,154,0
980,1360,1
853,884,0
589,945,1
1733,1906,0
83,397,0
715,1798,0
1432,1415,0
1873,96,0
1929,1820,0
375,1881,1
234,1132,1
1182,1235,1
950,1290,0
878,1257,1
1569,1004,0
626,527,0
1811,1094,0
932,894,0
184,382,0
103,208,0
1704,1801,0
1452,518,0
236,1068,1
1849,1457,0
1471,410,0
1544,1368,0
1754,226,0
692,210,0
496,1017,1
1442,1106,0
176,1173,1
1484,1464,0
970,1777,0
394,1623,0
1516,1662,0
347,822,0
1600,1938,1
1768,690,0
428,191,0
920,430,0
1281,1917,0
1045,1098,1
1297,1549,1
1062,262,0
268,1413,1
215,1930,1
1433,1198,0
48,679,0
1950,1522,0
1328,217,0
1505,295,0
935,383,0
1574,3,0
253,589,1
1494,674,0
248,514,0
1352,1899,1
1746,1369,0
22,509,1
668,1655,0
1223,75,0
468,764,1
1755,293,0
1292,331,0
975,1876,0
64,1971,1
594,653,1
466,173,0
1525,1966,1
1769,783,0
898,453,0
616,1240,0
1765,93,0
1153,1655,0
638,1582,0
2001,604,0
482,208,0
478,985,0
1253,564,0
1408,1213,0
1215,168,0
737,118,0
313,55,0
60,197,1
782,1729,1
652,1400,0
73,1195,1
1887,776,0
509,1672,1
1668,382,0
328,620,1
363,1685,1
1444,1670,1
1454,1793,1
1117,1110,0
399,463,1
474,856,1
811,1733,0
1097,1569,0
333,1709,1
1644,950,0
1606,79,0
525,1460,0
782,1246,0
1006,1295,1
1374,1076,0
1153,900,0
1089,1156,0
94,217,1
160,1722,0
1231,1712,0
1490,134,0
143,1976,1
942,135,0
1329,1328,0
980,10,0
900,1322,0
1813,1769,0
1431,287,0
1594,1956,0
178,551,1
106,1746,0
968,400,0
1213,1157,0
450,1343,1
1831,435,0
850,1854,1
691,981,0
824,1192,1
895,1726,1
1735,1974,0
795,1271,1
400,1549,0
1445,2000,1
1226,940,0
1001,1663,0
393,1868,1
383,1197,0
579,415,0
183,476,1
391,1159,1
1359,211,0
1118,892,0
467,1114,1
1063,1287,0
979,1745,1
1253,1662,1
239,977,0
1082,591,0
823,1894,1
1070,184,0
666,1990,0
1681,973,0
757,1506,0
1471,419,0
203,452,0
1269,438,0
428,1467,0
1271,665,0
477,1211,0
933,1353,0
434,140,0
1129,1659,0
710,397,0
312,1247,0
210,403,0
1469,511,0
1022,1154,0
275,642,0
145,847,1
1804,925,0
1115,1680,0
1317,1520,0
1333,895,0
1141,122,0
479,959,0
1380,1585,0
1469,1894,1
577,1674,1
783,373,0
131,498,0
1305,348,0
1094,1693,1
220,1051,0
1491,1669,1
1825,248,0
518,769,0
1584,116,0
561,789,0
820,1805,0
1346,532,0
612,122,0
226,1440,1
313,1475,0
203,1860,1
279,1273,0
1055,1304,0
1900,1230,0
107,325,0
731,924,1
1996,1197,0
1171,1186,1
1353,1900,0
58,314,1
205,1523,1
609,1854,0
1818,1944,0
953,1534,0
1330,1464,0
1862,1928,0
1192,793,0
976,1253,1
817,1230,1
1875,795,0
1533,1825,0
220,1592,1
805,1999,1
419,1221,0
770,1264,1
993,1754,1
552,1424,1
1372,1495,0
1802,110,0
972,527,0
496,1022,1
850,1539,1
453,1675,0
973,1500,0
624,979,1
1303,1954,1
583,1949,1
516,1240,1
775,792,1
111,1184,1
1332,1115,0
395,290,0
283,1350,0
1086,1884,0
259,1378,1
1031,1356,0
651,875,0
318,363,0
569,1881,0
908,43,0
1077,1421,0
944,1157,1
1063,716,0
533,225,0
653,956,1
615,1601,0
1120,1720,1
720,162,0
1300,1570,0
227,1624,1
1868,1812,0
207,543,1
37,1454,0
1938,1108,0
656,750,0
1485,1696,1
517,885,1
66,97,0
206,954,0
898,1683,0
187,945,0
713,1790,1
423,1822,0
1195,728,0
1167,1478,1
382,1774,1
1345,1347,1
1278,334,0
722,1928,0
1486,941,0
1835,1566,0
1547,722,0
755,980,1
1377,1889,1
847,1198,0
608,1497,1
980,520,0
1465,271,0
536,1691,1
129,149,1
1587,723,0
768,32,0
1852,1962,0
1245,774,0
1804,890,0
1265,674,0
1997,1186,0
779,938,0
1351,1413,1
433,1488,0
287,343,1
94,1264,0
259,1639,0
1264,1544,0
870,1228,0
718,1754,0
1702,1141,0
925,1762,0
1555,540,0
1649,195,0
1876,246,0
1889,676,0
1490,363,0
207,977,0
1092,1470,0
332,1914,0
766,1966,0
1912,784,0
1363,1940,0
1458,1784,0
174,710,1
391,1625,1
831,1275,1
423,1937,1
1809,1917,0
87,1729,0
956,1526,1
265,756,1
1879,498,0
1686,776,0
155,596,0
398,419,0
1852,1661,0
217,1416,0
391,1589,0
11,843,1
720,779,0
614,1048,1
997,1947,0
1459,1349,0
534,1972,0
336,1399,1
1515,302,0
56,544,1
106,1054,0
507,1364,1
154,1756,0
563,689,1
398,1371,0
320,814,1
1952,309,0
1486,1999,1
395,1627,0
1769,1778,0
674,755,0
179,731,0
1819,1509,0
187,1417,0
879,873,0
736,75,0
924,1974,0
848,1560,0
1356,599,0
84,856,1
618,1082,0
952,117,0
1149,820,0
805,1959,1
1035,1660,0
1833,693,0
1361,1763,1
135,1697,1
483,203,0
1901,295,0
1124,1852,0
1601,1019,0
330,445,1
1224,200,0
1310,1013,0
23,1110,0
1267,1636,1
950,173,0
822,1082,0
306,1532,1
277,417,0
1051,1470,0
721,1185,1
824,710,0
1804,239,0
296,1383,1
282,950,1
150,1533,0
227,859,1
87,1228,0
812,1915,1
1245,742,0
594,165,0
1636,32,0
207,1641,0
949,114,0
101,1095,0
103,1480,1
1886,321,0
1773,1326,0
500,1229,1
1683,1684,1
613,1444,1
770,140,0
970,428,0
7,1763,1
131,1246,0
298,344,1
613,109,0
253,1846,1
931,1247,1
1827,677,0
730,174,0
1641,217,0
38,448,0
1884,1929,0
656,215,0
120,154,1
820,1291,1
659,239,0
139,3,0
19,1207,1
1247,1264,0
1645,1501,0
1602,1514,0
1069,1663,0
524,618,0
951,214,0
359,384,1
45,1868,0
322,1595,0
163,1142,1
222,675,1
91,396,0
450,207,0
1287,1768,0
609,1470,0
381,573,0
1294,1589,0
1409,1986,1
106,912,1
140,736,0
1583,397,0
1966,1879,0
1518,1978,0
907,1042,1
1069,1386,0
526,996,1
888,1525,0
1879,1271,0
811,1743,0
145,744,0
734,543,0
63,1535,0
254,1065,1
1794,1182,0
738,912,0
337,1474,1
472,953,0
1319,1534,1
903,1471,0
109,1974,0
828,441,0
303,823,0
54,1147,0
724,276,0
1707,366,0
1190,1619,1
1018,684,0
1200,1863,0
817,260,0
1471,1304,0
359,348,0
1503,1879,1
607,1647,0
706,964,1
149,1818,0
808,1225,0
1236,1644,1
550,573,0
78,632,1
1060,1950,0
1591,1578,0
674,1276,0
584,153,0
855,958,1
1273,199,0
1357,1705,0
1114,1372,1
356,1216,1
44,796,0
655,286,0
1109,1146,0
1169,854,0
1165,1336,0
576,1683,0
1601,1034,0
386,520,1
884,1186,0
290,1097,1
285,145,0
671,20,0
1793,1864,0
891,1764,0
793,951,0
98,932,0
730,1705,0
1067,447,0
759,1830,1
115,238,0
971,1815,1
1743,1710,0
1775,243,0
473,1320,1
337,206,0
1311,1940,0
317,993,0
262,661,0
49,184,0
713,286,0
1257,1354,1
754,1082,0
1255,1912,0
243,1656,0
97,877,0
1188,712,0
873,1982,1
1070,1224,1
782,1176,1
928,1909,1
758,1177,0
1275,1612,0
1598,805,0
118,231,0
594,1610,1
1124,1394,0
1507,1589,1
296,1129,1
1268,3,0
305,844,0
305,1652,1
1745,643,0
1309,1079,0
1417,883,0
1275,809,0
1246,1300,0
570,1188,1
197,1870,1
110,1191,1
838,840,1
713,708,0
398,843,0
315,499,0
1301,1051,0
424,1769,1
985,1338,1
83,480,0
1826,1908,1
736,1748,1
896,1279,1
1849,1591,0
381,1186,0
282,1687,0
1289,1272,0
240,708,0
480,1257,0
1609,1919,1
468,640,0
1011,1853,1
950,1425,0
1605,1715,1
235,766,0
91,1497,0
1689,782,0
1000,1017,0
774,679,0
862,1588,0
1956,466,0
699,1487,1
631,1519,1
36,1389,0
293,1833,0
1370,167,0
455,317,0
88,1850,0
124,1111,0
1628,1900,0
1409,632,0
1350,1475,1
472,525,1
1899,1181,0
412,1416,0
1069,1268,1
479,673,0
1825,602,0
1341,1482,0
451,816,1
1267,625,0
142,1774,1
1207,1393,1
1280,1773,1
755,1480,1
1016,1933,0
977,311,0
1228,409,0
166,29,0
1455,143,0
352,1880,1
255,764,0
651,1213,0
1420,1518,0
161,1016,0
695,217,0
1805,243,0
775,1904,1
1042,1669,0
2,1132,0
25,330,0
1307,1337,1
1244,384,0
247,875,1
1297,1683,1
203,641,1
425,1088,1
1769,1593,0
1989,1922,0
703,1500,1
824,1264,1
161,1816,0
420,1677,0
1884,20,0
81,648,1
1898,881,0
27,923,0
331,1896,0
252,706,0
694,1679,1
1164,1702,1
1454,1572,0
890,1948,0
668,1068,1
1777,1966,1
1739,155,0
473,650,1
651,505,0
437,450,1
930,337,0
234,1059,1
996,702,0
1392,1368,0
1491,1679,1
1587,1942,0
1058,335,0
734,933,0
156,1219,1
789,6,0
260,1056,1
751,1207,0
280,154,0
798,1352,1
179,882,0
515,1245,0
904,1130,1
172,198,1
495,412,0
1213,1781,1
1420,415,0
1494,639,0
1960,1584,0
1359,1711,1
949,1787,0
1652,744,0
30,607,1
899,1055,0
1418,1438,0
959,1645,1
315,198,0
839,1637,1
642,1222,0
1249,1212,0
1274,1691,1
1462,1200,0
1087,13,0
1816,1844,1
701,1013,1
113,1509,0
1088,1001,0
1742,1797,1
677,1156,0
1371,1454,0
64,1064,0
1675,11,0
1191,1379,0
230,534,1
624,1117,0
1904,327,0
1256,1755,0
184,1145,0
1919,806,0
361,1046,0
1539,1099,0
1126,1549,1
959,517,0
398,676,1
1100,76,0
1890,356,0
1894,761,0
1061,994,0
1094,1143,0
399,785,1
494,1617,1
183,593,1
1215,827,0
649,1699,1
1400,1657,1
837,1628,0
1800,942,0
341,172,0
1439,950,0
1852,668,0
628,828,1
840,979,1
1796,412,0
1630,580,0
1638,1480,0
945,141,0
743,1313,1
1676,612,0
939,910,0
1357,41,0
775,274,0
102,962,0
1207,1391,0
146,1845,1
1994,345,0
582,423,0
50,1631,0
1434,267,0
1670,1393,0
980,787,0
199,266,0
1306,1583,0
1071,467,0
485,1538,1
1124,421,0
883,1739,1
1724,1853,0
1279,1946,0
112,868,1
1725,1144,0
1173,1994,1
1133,942,0
131,602,1
937,1352,1
244,951,0
487,1699,0
1062,359,0
200,1789,1
75,713,0
24,1664,0
1049,824,0
1331,715,0
1006,180,0
1215,1467,1
1555,1625,0
704,1326,1
1027,210,0
67,1001,0
917,1221,0
594,1320,1
307,793,1
1856,833,0
774,1637,1
1638,1738,0
1507,1799,1
1175,986,0
1160,1491,0
186,1346,0
979,241,0
81,785,1
124,1261,0
572,1592,0
1279,1985,1
706,684,0
1200,1076,0
1298,1378,1
991,870,0
504,1997,0
77,1529,1
434,1688,0
119,779,0
7,1436,1
768,956,0
116,1256,0
1992,38,0
1790,1096,0
1286,1305,1
904,1534,1
78,1482,0
513,1674,0
1983,1005,0
549,1200,1
951,1475,1
1678,1907,0
1726,391,0
405,1560,0
176,1798,1
1289,1363,1
894,1253,0
1258,1790,1
347,1556,1
33,1480,1
1719,1662,0
1816,1915,1
489,516,0
1139,1648,0
1803,1471,0
178,824,0
1623,884,0
927,1447,0
104,730,0
208,275,1
802,848,1
959,1043,1
958,377,0
1963,697,0
1550,160,0
168,332,1
454,408,0
513,1864,0
1082,619,0
110,949,0
246,1557,0
699,1504,1
1299,1881,0
1969,555,0
679,458,0
1335,1514,0
287,682,0
1839,488,0
1517,1082,0
1162,1053,0
1880,1678,0
1729,590,0
1583,1205,0
947,821,0
1367,1726,0
524,661,1
720,773,1
1371,1672,0
789,1996,0
787,1112,0
1076,1583,0
1946,33,0
693,1755,1
827,1960,1
113,1492,1
1021,344,0
836,1166,0
1014,1730,0
47,368,0
1716,1300,0
656,1197,0
921,1514,1
1569,754,0
1543,928,0
1940,3,0
10,182,1
1010,855,0
468,503,1
1084,1098,1
147,1803,0
406,1919,1
1787,1100,0
1941,1529,0
56,290,0
340,1302,1
1523,927,0
1911,583,0
236,119,0
1272,347,0
202,356,0
358,1950,0
204,715,1
868,248,0
724,1251,0
1241,1717,0
1035,1845,0
959,888,0
82,1926,0
1488,1737,1
1910,1666,0
1889,472,0
923,536,0
1688,603,0
947,1104,0
224,1067,1
123,1658,0
1699,1677,0
1346,94,0
473,930,0
1107,1661,1
142,1574,0
1159,1379,0
57,135,0
441,642,0
92,95,1
747,1482,0
67,1683,0
772,1709,0
736,1848,0
679,818,1
157,248,1
1008,1384,0
428,1896,0
609,1996,0
1052,408,0
259,1795,0
1416,533,0
592,1126,1
68,1206,1
745,1822,0
1148,1441,1
797,939,0
1116,1349,0
1651,1762,1
367,406,1
820,1785,1
647,1601,1
195,1083,0
909,43,0
83,1963,1
1590,1478,0
112,940,0
119,1699,0
994,821,0
19,959,1
592,1410,0
579,1718,1
303,1939,1
1814,541,0
1784,1978,0
54,1940,0
1618,1799,1
804,1107,1
1357,570,0
1213,811,0
343,668,0
629,1356,0
1167,1522,1
1940,228,0
1843,1660,0
125,1656,0
46,697,0
135,1335,0
871,1160,0
1062,1525,1
796,1927,1
53,980,1
1575,862,0
888,907,0
1015,1026,1
1457,268,0
875,1104,0
1023,1936,0
351,1985,1
571,1475,1
1701,1877,0
1647,1106,0
1427,632,0
1412,1459,1
1771,1907,1
875,543,0
636,497,0
1564,1487,0
267,1757,0
91,430,0
248,571,1
707,1249,0
1261,823,0
1200,1739,0
1703,1390,0
1178,602,0
1204,1486,0
1650,631,0
440,1638,0
542,1125,1
1165,1534,1
174,406,0
871,1035,0
958,1833,1
159,1236,0
650,1640,1
1571,418,0
8,1504,1
1490,460,0
201,20,0
1664,1044,0
1400,938,0
505,500,0
1509,1367,0
254,1482,0
1359,548,0
913,554,0
575,952,1
1461,1020,0
133,1680,1
1535,656,0
1245,1304,0
852,264,0
268,624,1
153,1987,0
1313,1973,0
421,1070,0
1479,1195,0
1287,1978,1
772,969,0
1051,1562,0
1732,1337,0
3,99,1
1735,128,0
675,1427,0
1354,1843,0
1647,1154,0
658,1476,0
402,1663,0
331,1996,0
392,1613,1
1742,1783,1
1202,1617,1
682,80,0
1768,1068,0
1885,1282,0
943,643,0
1699,1355,0
279,1708,0
900,639,0
81,1396,1
213,599,1
215,672,1
1701,1980,0
373,1816,1
1367,1895,0
1167,1218,0
1547,1601,0
1381,371,0
970,1818,0
160,944,0
1243,1675,0
1795,1099,0
634,1322,1
1847,901,0
1315,574,0
24,317,1
1359,1834,0
1063,1250,0
427,1204,1
435,1383,0
767,1671,1
512,1149,1
1836,1868,0
630,364,0
1343,1499,0
61,141,1
1036,439,0
5,1479,1
1164,1684,0
1803,425,0
1875,1987,1
283,404,1
1164,1815,1
181,1322,1
271,1383,0
417,1950,1
567,1601,0
395,869,0
580,1276,1
681,280,0
386,490,1
411,785,1
967,1912,0
254,912,0
1743,831,0
708,1690,0
1336,674,0
1019,1707,1
515,1269,0
1025,1564,0
634,874,0
1429,1622,1
1257,619,0
1094,1556,1
153,1440,0
72,1040,0
173,1092,0
821,825,1
1818,1540,0
583,47,0
915,1170,1
924,1485,1
744,980,0
118,774,0
833,689,0
677,1991,1
1138,1932,1
468,1868,1
1261,30,0
114,1981,0
1497,1615,1
588,1781,1
246,1586,0
782,1140,0
415,1422,0
192,1043,0
879,1259,1
1825,1405,0
1284,1667,1
1889,1393,0
797,1357,1
219,911,1
19,573,0
437,214,0
661,1125,1
775,1490,1
1184,16,0
938,1560,1
1008,1194,0
504,1537,1
1700,840,0
483,76,0
221,143,0
81,1513,0
348,673,0
788,124,0
1563,906,0
1982,240,0
22,1644,1
497,1908,0
1351,770,0
870,555,0
1209,1477,0
770,1307,0
1592,1998,0
1158,523,0
1218,946,0
849,1912,0
898,1927,0
600,418,0
375,1289,0
1204,1344,0
1728,1139,0
634,1968,1
922,1778,1
203,1790,1
575,1619,1
1184,1444,1
381,631,0
61,1844,1
1569,1650,0
1126,83,0
906,446,0
1175,1223,1
769,614,0
1511,1927,0
403,465,0
346,1180,1
244,1541,0
821,1025,0
1485,1210,0
68,358,1
263,1105,1
769,901,0
745,1872,1
183,1079,1
333,673,1
509,1335,1
210,1566,1
1715,347,0
15,387,0
1238,447,0
165,838,1
153,288,1
878,789,0
1686,697,0
524,1793,0
1783,804,0
677,1466,1
1744,1924,0
213,1833,1
864,1751,1
1344,528,0
877,1393,1
593,1726,1
911,1281,0
1373,1848,1
932,443,0
374,613,0
744,1905,1
838,326,0
340,1930,1
1168,1789,1
981,1110,0
1687,1816,0
391,817,1
1619,364,0
71,685,1
119,559,1
62,1657,0
968,1511,1
596,150,0
1590,725,0
161,490,1
956,898,0
515,1242,1
85,330,0
835,1734,0
881,1545,1
929,1606,0
1006,1634,0
656,309,0
834,1233,0
1043,1965,1
1899,803,0
1716,850,0
1375,1971,1
1129,1943,1
1419,325,0
1525,650,0
495,1506,1
1287,1670,1
1676,1454,0
616,1471,1
993,1225,1
1324,801,0
276,802,0
733,1504,0
141,1004,1
1432,1054,0
543,1269,1
1276,442,0
1553,1601,1
544,1491,1
1091,1293,1
32,607,1
430,1660,0
133,1548,1
878,1853,1
1215,765,0
368,603,1
724,1944,0
498,776,1
1003,1883,0
324,906,1
7,445,0
608,1347,1
368,1898,1
1107,1037,0
839,630,0
724,1935,1
826,870,0
11,19,0
1476,1642,1
1287,1709,1
160,1714,0
1829,1845,0
533,1076,0
412,1695,0
1410,83,0
55,1466,0
1988,1881,0
572,445,0
740,1084,0
377,517,1
425,1219,0
792,750,0
1213,755,0
199,1675,1
1867,855,0
920,1209,0
55,1989,1
1775,1658,0
371,438,0
1121,670,0
1974,1816,0
285,1776,0
448,1310,1
544,1247,0
1107,1757,0
767,1847,0
1572,838,0
630,886,1
1964,86,0
563,347,0
344,708,0
265,1060,0
16,320,1
912,1696,1
209,465,0
812,1506,1
1598,675,0
296,1167,0
1624,804,0
1092,490,0
568,1647,1
494,1483,1
1621,1938,0
110,1289,0
855,1586,0
493,81,0
630,898,0
781,1887,1
791,1229,1
1982,54,0
497,247,0
1467,376,0
827,1180,0
297,319,1
727,1338,0
1238,1815,0
614,384,0
1740,105,0
1391,1327,0
137,199,0
488,1784,1
292,1960,0
685,1683,1
64,1732,0
320,1427,0
253,1790,0
1409,1844,0
409,261,0
860,545,0
1934,866,0
857,1936,0
42,1118,1
409,478,0
339,527,0
515,1754,1
1798,1664,0
605,1767,1
1001,783,0
306,1991,0
784,1649,1
518,909,0
1723,1703,0
193,1812,1
827,1458,0
1915,417,0
984,1013,1
588,1176,1
426,1792,0
50,1827,1
1197,1277,1
332,1050,0
845,1797,0
1881,1961,0
799,33,0
1118,532,0
1016,1441,1
737,1092,0
246,1104,0
1650,1117,0
257,559,0
418,1425,1
1242,548,0
1104,445,0
562,1268,1
750,886,1
323,18,0
213,1691,0
640,1333,0
349,152,0
260,1726,1
155,819,1
903,817,0
958,1967,1
755,1761,1
718,1664,1
544,826,0
1706,1149,0
1017,1455,1
1518,1030,0
889,444,0
729,1805,0
343,929,0
1104,1520,0
943,1238,0
1211,935,0
856,1431,0
1647,130,0
708,1545,0
1443,1961,0
1280,197,0
1458,127,0
1757,886,0
15,264,0
1280,1360,1
871,1590,0
639,1999,1
1631,1810,0
1422,305,0
1483,1643,1
126,1319,0
1800,582,0
568,521,0
217,16,0
1070,1474,0
122,1985,0
1501,41,0
1691,814,0
980,1409,0
981,1854,0
575,579,1
1164,1148,0
826,675,0
636,1040,0
1626,795,0
358,985,1
18,677,0
763,1130,1
506,1865,0
643,1922,0
318,1748,0
328,1665,1
160,418,0
1054,1644,1
281,1945,0
348,1182,1
25,1265,1
940,1338,1
38,311,0
68,253,0
915,1186,1
534,86,0
504,1934,1
36,1234,0
1574,1627,1
1014,1416,0
1452,1780,1
565,1255,1
487,1329,0
10,760,0
1885,1861,0
501,1102,1
209,740,0
375,1124,0
1386,1489,1
514,64,0
505,619,1
714,1655,0
789,1657,1
608,1508,0
246,1685,1
1836,1006,0
747,1203,0
584,755,0
1124,1446,1
724,1696,1
1066,1643,1
290,1143,1
1209,995,0
787,985,1
311,1212,0
711,948,0
196,1592,0
639,1654,0
226,1938,0
882,1120,1
941,1184,1
209,295,0
1446,1516,0
1909,1421,0
1125,793,0
1133,414,0
207,1369,1
4,779,0
1064,1626,1
812,327,0
199,1473,0
1365,1968,0
590,1696,0
1359,486,0
107,1697,0
398,974,0
590,1945,1
200,1657,1
377,1759,1
1197,1630,0
75,1555,1
574,1198,0
430,1345,0
1408,1445,0
1622,497,0
183,37,0
344,595,0
325,570,0
1033,188,0
1948,1198,0
1192,1518,1
1791,133,0
212,1236,0
1325,1876,1
901,1684,1
252,1094,0
872,1457,0
552,935,1
932,106,0
166,1203,1
884,949,1
567,1683,0
420,6,0
335,308,0
554,1253,1
925,324,0
119,1940,1
624,643,0
1139,1594,1
534,1665,1
582,900,1
544,1555,1
599,1409,0
1802,74,0
1072,1261,0
740,1621,1
900,1699,1
65,668,1
1373,497,0
1753,613,0
563,850,0
568,1054,1
436,1267,0
1177,513,0
32,467,0
1899,641,0
500,1500,0
1972,899,0
189,1110,0
1555,1049,0
1924,846,0
176,556,1
531,1231,0
637,1786,1
542,49,0
216,296,1
1080,1504,1
1990,431,0
1142,1921,1
72,582,1
327,664,0
92,1259,0
1556,1040,0
1422,1268,0
1634,636,0
173,731,1
2001,625,0
885,455,0
1103,2001,1
1679,1042,0
721,605,0
212,942,0
599,50,0
577,1117,0
881,1455,0
964,1936,1
1444,1634,0
1845,1144,0
1235,1501,0
30,1091,1
70,1901,0
1308,352,0
1040,1023,0
730,577,0
275,1008,0
350,1698,0
1288,991,0
1964,187,0
2000,1707,0
938,1982,0
1284,1153,0
1800,431,0
423,1719,1
1738,1828,0
1516,543,0
1198,365,0
1089,484,0
989,1397,0
1404,1466,1
290,461,0
174,1149,1
1726,721,0
715,1653,0
40,1692,0
85,1593,0
32,1993,0
1724,1502,0
162,1042,0
1055,1819,1
646,1077,0
699,1466,0
113,1192,0
827,1209,0
1983,1955,0
128,1412,1
737,1160,1
1333,1984,0
587,1467,1
1696,850,0
609,1821,0
104,990,1
168,1609,0
1473,1315,0
1310,1992,1
142,1379,0
607,1411,1
279,892,1
48,1347,0
555,940,1
655,1629,0
1936,1097,0
473,1366,1
119,1558,1
1295,827,0
1602,1918,0
1308,1359,0
1955,801,0
711,1722,1
784,265,0
534,445,0
270,1177,1
608,1831,1
1413,851,0
63,71,1
341,1915,0
861,1822,1
1153,1312,0
832,1941,0
223,1639,0
1718,1965,1
307,738,1
977,1679,1
1168,1730,0
1145,1632,0
1545,1700,1
1026,1720,0
87,1079,0
193,658,1
1249,801,0
884,1128,1
534,1035,1
826,1827,0
666,1338,1
1836,289,0
622,630,0
544,1587,1
1554,1816,1
78,1192,0
1005,1943,0
1934,468,0
782,1077,1
834,1478,1
1976,1559,0
1089,1634,0
837,1498,0
1837,709,0
1461,1421,0
1586,1101,0
16,468,1
616,1757,1
562,1136,0
437,1068,0
1181,958,0
1185,961,0
125,1100,1
1320,382,0
79,1089,0
926,1263,0
83,109,1
536,642,0
1071,46,0
17,1884,1
1299,1541,1
569,1578,1
942,903,0
1356,1240,0
1964,485,0
1822,1427,0
528,776,1
1284,708,0
105,1077,0
1143,1558,1
